#{"t_start": 1765233071.7594619, "env_id": "None"}
r,l,t
-2.0,1,549.658297
-2.0,1,553.714685
-2.0,1,557.749768
-2.0,1,561.903372
-1.70404,1,565.949178
-2.0,1,569.974013
-2.0,1,574.09213
-1.597676,1,578.144932
-2.0,1,582.245419
-2.0,1,586.424074
-1.924587,1,590.507387
-2.0,1,594.594308
-2.0,1,598.572529
-2.0,1,602.716247
-2.0,1,606.738826
-2.0,1,610.883338
-2.0,1,614.939097
-2.0,1,618.946457
-2.0,1,623.016697
-2.0,1,627.011756
-2.0,1,631.066202
-2.0,1,635.184169
-2.0,1,639.211022
-2.0,1,643.373899
-2.0,1,647.371606
-2.0,1,651.481751
-2.0,1,655.563286
-2.0,1,659.531311
-2.0,1,663.560894
-2.0,1,667.579342
-2.0,1,671.644914
-1.888752,1,675.590767
-2.0,1,679.596457
-2.0,1,683.734887
-2.0,1,687.769365
-2.0,1,691.738573
-0.722757,1,695.810058
-2.0,1,699.765319
-2.0,1,703.829754
-2.0,1,707.953753
-2.0,1,712.009056
-2.0,1,715.988439
-2.0,1,720.087868
-1.700952,1,724.13868
-2.0,1,728.222139
-2.0,1,732.31979
-2.0,1,736.352535
-2.0,1,740.379247
-2.0,1,744.404467
-2.0,1,748.444794
-2.0,1,752.513302
-2.0,1,756.559582
-1.75022,1,760.62542
-2.0,1,764.585649
-2.0,1,768.689032
-2.0,1,772.722421
-2.0,1,776.735566
-2.0,1,780.886757
-2.0,1,784.905003
-2.0,1,789.009509
-2.0,1,793.049082
-2.0,1,797.182067
-2.0,1,801.385619
-2.0,1,805.550995
-2.0,1,809.735026
-2.0,1,813.809372
-2.0,1,817.747451
-2.0,1,821.676032
-2.0,1,825.621288
-2.0,1,829.582224
-2.0,1,833.442677
-1.791679,1,837.345964
-2.0,1,841.20526
-2.0,1,845.111158
-2.0,1,849.020601
-2.0,1,853.019765
-2.0,1,856.910113
-2.0,1,860.849193
-2.0,1,864.719162
-2.0,1,868.79081
-2.0,1,872.755215
-2.0,1,876.710769
-2.0,1,880.594062
-2.0,1,884.486311
-2.0,1,888.379035
-1.777526,1,892.296376
-2.0,1,896.231127
-2.0,1,900.171216
-2.0,1,904.020902
-2.0,1,907.914842
-2.0,1,911.850333
-1.864846,1,915.808857
-2.0,1,919.747839
-2.0,1,923.747935
-2.0,1,927.740189
-2.0,1,931.649375
-2.0,1,935.580793
-2.0,1,939.490283
-2.0,1,943.389083
-2.0,1,947.379377
-2.0,1,951.247009
-2.0,1,955.216962
-2.0,1,959.094655
-1.80983,1,962.994022
-2.0,1,966.92916
-2.0,1,970.872858
-2.0,1,974.703514
-2.0,1,978.531839
-2.0,1,982.459712
-2.0,1,986.369422
-2.0,1,990.233622
-1.549929,1,994.230493
-2.0,1,998.173686
-2.0,1,1002.026086
-2.0,1,1005.87434
-2.0,1,1011.454223
-2.0,1,1015.396939
-2.0,1,1019.394242
-2.0,1,1023.259698
-2.0,1,1027.131867
-2.0,1,1031.076863
-2.0,1,1035.065261
-2.0,1,1038.931945
-2.0,1,1042.905318
-2.0,1,1046.793694
-2.0,1,1050.746784
-2.0,1,1054.594826
-2.0,1,1058.476769
-2.0,1,1062.422883
-2.0,1,1066.362827
-2.0,1,1070.358068
-2.0,1,1074.258107
-2.0,1,1078.179445
-2.0,1,1082.109974
-2.0,1,1086.024576
-1.714463,1,1090.021539
-2.0,1,1093.954067
-2.0,1,1097.838643
-2.0,1,1101.759109
-1.907711,1,1105.675679
-2.0,1,1109.651164
-2.0,1,1113.600031
-2.0,1,1117.536205
-2.0,1,1121.466153
-2.0,1,1125.387496
-2.0,1,1129.311529
-2.0,1,1133.204379
-2.0,1,1137.237492
-2.0,1,1141.121909
-2.0,1,1145.138779
-2.0,1,1149.049252
-2.0,1,1152.953382
-2.0,1,1156.896741
-2.0,1,1160.897188
-2.0,1,1164.772504
-2.0,1,1168.68562
-2.0,1,1172.634399
-2.0,1,1176.521089
-2.0,1,1180.411369
-1.88581,1,1184.36746
-2.0,1,1188.292205
-2.0,1,1192.199173
-2.0,1,1196.083402
-2.0,1,1199.997107
-2.0,1,1203.920152
-2.0,1,1207.873396
-2.0,1,1211.74465
-2.0,1,1215.646447
-2.0,1,1219.579756
-2.0,1,1223.446414
-2.0,1,1227.386943
-2.0,1,1231.335678
-2.0,1,1235.216528
-2.0,1,1239.065386
-2.0,1,1242.925572
-2.0,1,1246.786761
-2.0,1,1250.671253
-2.0,1,1254.632697
-1.903808,1,1258.511919
-2.0,1,1262.414003
-2.0,1,1266.273655
-1.730096,1,1270.134649
-2.0,1,1274.009479
-2.0,1,1277.915143
-2.0,1,1281.76594
-2.0,1,1285.655304
-2.0,1,1289.55103
-2.0,1,1293.59201
-2.0,1,1297.69668
-2.0,1,1301.761482
-2.0,1,1305.767063
-2.0,1,1309.89553
-2.0,1,1313.892206
-2.0,1,1318.073004
-2.0,1,1322.316118
-2.0,1,1326.529276
-2.0,1,1330.490101
-2.0,1,1334.605796
-2.0,1,1338.641809
-2.0,1,1342.653252
-2.0,1,1346.765337
-2.0,1,1350.772105
-2.0,1,1354.789621
-2.0,1,1358.756261
-2.0,1,1362.784238
-2.0,1,1366.786074
-2.0,1,1370.810941
-2.0,1,1374.874236
-2.0,1,1378.808553
-2.0,1,1382.732463
-2.0,1,1386.780139
-1.922747,1,1390.652938
-2.0,1,1394.653212
-1.791658,1,1398.656995
-2.0,1,1402.640244
-1.742635,1,1406.575982
-2.0,1,1410.723836
-2.0,1,1414.695796
-2.0,1,1418.681773
-2.0,1,1422.745326
-2.0,1,1426.749542
-2.0,1,1430.70337
-2.0,1,1434.664831
-2.0,1,1438.597401
-2.0,1,1442.732261
-2.0,1,1446.787025
-2.0,1,1450.7347
-2.0,1,1454.947711
-2.0,1,1458.953536
-2.0,1,1463.026906
-1.74767,1,1467.005519
-2.0,1,1470.933248
-2.0,1,1475.035416
-2.0,1,1479.059811
-2.0,1,1483.115537
-2.0,1,1487.131497
-1.802092,1,1491.170561
-2.0,1,1495.444009
-2.0,1,1499.487425
-2.0,1,1503.48984
-2.0,1,1507.538715
-2.0,1,1511.752011
-2.0,1,1515.903663
-2.0,1,1521.83333
-2.0,1,1525.953945
-2.0,1,1530.054911
-2.0,1,1534.206766
-2.0,1,1538.345058
-2.0,1,1542.439958
-2.0,1,1546.703447
-2.0,1,1550.851705
-2.0,1,1554.968319
-2.0,1,1559.143295
-2.0,1,1563.353021
-2.0,1,1567.607809
-2.0,1,1571.826035
-2.0,1,1575.980908
-2.0,1,1580.060805
-2.0,1,1584.287911
-2.0,1,1588.422242
-2.0,1,1592.592234
-2.0,1,1596.695742
-2.0,1,1600.746579
-1.774427,1,1604.95223
-2.0,1,1608.975817
-2.0,1,1613.034656
-2.0,1,1617.258967
-2.0,1,1621.294706
-2.0,1,1625.365783
-2.0,1,1629.486564
-2.0,1,1633.480448
-2.0,1,1637.632205
-2.0,1,1641.690403
-2.0,1,1645.886728
-2.0,1,1649.85783
-2.0,1,1653.863929
-2.0,1,1657.905102
-2.0,1,1661.861424
-2.0,1,1665.975418
-2.0,1,1670.087224
-2.0,1,1674.024358
-2.0,1,1678.00611
-2.0,1,1681.926926
-2.0,1,1685.888462
-2.0,1,1689.812406
-2.0,1,1693.760346
-2.0,1,1697.701537
-2.0,1,1701.613896
-2.0,1,1705.490532
-2.0,1,1709.418087
-2.0,1,1713.413799
-1.930168,1,1717.415143
-1.900008,1,1722.428953
-1.706305,1,1726.436394
-2.0,1,1730.367006
-2.0,1,1734.374395
-2.0,1,1738.316311
-2.0,1,1742.373825
-1.705685,1,1746.403835
-2.0,1,1750.400919
-1.707222,1,1754.365406
-2.0,1,1758.475604
-2.0,1,1762.476435
-2.0,1,1766.521077
-2.0,1,1770.579262
-2.0,1,1774.551821
-2.0,1,1778.566095
-2.0,1,1782.540658
-2.0,1,1786.495922
-1.949136,1,1790.457992
-2.0,1,1794.511507
-2.0,1,1798.550901
-2.0,1,1802.579826
-2.0,1,1806.507006
-2.0,1,1810.56627
-2.0,1,1814.466086
-2.0,1,1818.575964
-2.0,1,1822.537206
-1.710974,1,1826.421625
-2.0,1,1830.36473
-2.0,1,1834.255243
-2.0,1,1838.232506
-2.0,1,1842.304865
-2.0,1,1846.231692
-2.0,1,1850.16718
-2.0,1,1854.231613
-2.0,1,1858.095753
-2.0,1,1862.04576
-2.0,1,1866.055259
-2.0,1,1870.023751
-1.8009,1,1873.982193
-2.0,1,1877.913192
-2.0,1,1881.894294
-2.0,1,1885.862555
-2.0,1,1889.895088
-1.708836,1,1893.795892
-2.0,1,1897.851913
-2.0,1,1901.884773
-1.702773,1,1905.775032
-2.0,1,1909.71575
-1.975904,1,1913.693789
-1.787381,1,1917.614543
-2.0,1,1921.562034
-2.0,1,1925.524898
-2.0,1,1929.431988
-2.0,1,1933.35465
-2.0,1,1937.353605
-2.0,1,1941.436915
-1.948815,1,1945.420154
-2.0,1,1949.419467
-2.0,1,1953.345057
-2.0,1,1957.235866
-2.0,1,1961.24962
-2.0,1,1965.136748
-2.0,1,1969.091343
-2.0,1,1973.041081
-2.0,1,1976.968616
-2.0,1,1980.959874
-2.0,1,1984.970456
-2.0,1,1988.878787
-2.0,1,1992.855767
-2.0,1,1996.869466
-2.0,1,2000.730612
-2.0,1,2004.691245
-2.0,1,2008.671521
-2.0,1,2012.559456
-2.0,1,2016.433153
-2.0,1,2020.356462
-2.0,1,2024.246144
-2.0,1,2028.181443
-2.0,1,2032.159262
-1.877264,1,2037.713948
-2.0,1,2041.680565
-2.0,1,2045.588372
-2.0,1,2049.490809
-2.0,1,2053.465579
-2.0,1,2057.4621
-2.0,1,2061.371767
-2.0,1,2065.333137
-2.0,1,2069.303941
-2.0,1,2073.228262
-2.0,1,2077.138678
-2.0,1,2081.086474
-2.0,1,2084.958404
-2.0,1,2088.879764
-2.0,1,2092.890631
-1.701207,1,2096.825386
-2.0,1,2100.792852
-2.0,1,2104.77027
-2.0,1,2108.720036
-2.0,1,2112.622209
-2.0,1,2116.564504
-1.626423,1,2120.46335
-2.0,1,2124.394441
-2.0,1,2128.275196
-2.0,1,2132.20344
-2.0,1,2136.070005
-2.0,1,2139.990483
-2.0,1,2143.93214
-2.0,1,2147.838685
-2.0,1,2151.898371
-2.0,1,2155.804092
-2.0,1,2159.692464
-2.0,1,2163.61821
-2.0,1,2167.478392
-2.0,1,2171.352594
-2.0,1,2175.369543
-2.0,1,2179.390989
-2.0,1,2183.240867
-2.0,1,2187.166098
-2.0,1,2191.062755
-2.0,1,2194.960505
-2.0,1,2198.907262
-2.0,1,2202.765407
-2.0,1,2206.670736
-2.0,1,2210.580876
-2.0,1,2214.478165
-2.0,1,2218.416871
-2.0,1,2222.373082
-2.0,1,2226.309257
-2.0,1,2230.253415
-2.0,1,2234.15523
-2.0,1,2238.108427
-2.0,1,2241.99525
-2.0,1,2245.941935
-1.977689,1,2249.812635
-2.0,1,2253.750754
-2.0,1,2257.710553
-2.0,1,2261.66956
-2.0,1,2265.542512
-2.0,1,2269.571211
-2.0,1,2273.532298
-2.0,1,2277.459498
-2.0,1,2281.424798
-2.0,1,2285.314947
-2.0,1,2289.173569
-1.914666,1,2293.109683
-2.0,1,2297.066914
-2.0,1,2300.951609
-1.674892,1,2304.840722
-2.0,1,2308.679589
-2.0,1,2312.632458
-2.0,1,2316.690688
-1.742157,1,2320.629844
-2.0,1,2324.533086
-2.0,1,2328.497326
-2.0,1,2332.430518
-2.0,1,2336.381096
-2.0,1,2340.35051
-2.0,1,2344.249279
-2.0,1,2348.147524
-2.0,1,2352.118063
-2.0,1,2356.064315
-2.0,1,2359.923423
-2.0,1,2363.936678
-2.0,1,2367.8478
-2.0,1,2371.744624
-2.0,1,2375.712759
-2.0,1,2379.633412
-2.0,1,2383.595746
-1.700526,1,2387.614287
-2.0,1,2391.602397
-2.0,1,2395.521225
-1.846596,1,2399.451121
-2.0,1,2403.405514
-2.0,1,2407.408455
-2.0,1,2411.40117
-2.0,1,2415.331428
-2.0,1,2419.241108
-2.0,1,2423.192131
-2.0,1,2427.090498
-2.0,1,2431.003152
-1.840905,1,2434.976514
-2.0,1,2438.842952
-2.0,1,2442.760746
-2.0,1,2446.722004
-2.0,1,2450.660062
-2.0,1,2454.566951
-2.0,1,2458.613792
-2.0,1,2462.608686
-2.0,1,2466.539415
-2.0,1,2470.451345
-2.0,1,2474.369361
-2.0,1,2478.348765
-2.0,1,2482.385413
-1.704191,1,2486.39943
-2.0,1,2490.331005
-2.0,1,2494.432092
-2.0,1,2498.368494
-2.0,1,2502.259774
-2.0,1,2506.260014
-2.0,1,2510.169283
-2.0,1,2514.113653
-2.0,1,2518.009437
-2.0,1,2522.013591
-2.0,1,2525.919998
-2.0,1,2529.845608
-2.0,1,2533.731945
-2.0,1,2537.561477
-2.0,1,2543.159581
-2.0,1,2547.100318
-2.0,1,2550.981821
-2.0,1,2555.028339
-2.0,1,2558.983144
-2.0,1,2562.937475
-2.0,1,2566.892148
-1.734422,1,2570.734135
-2.0,1,2574.716355
-2.0,1,2578.703532
-2.0,1,2582.671296
-2.0,1,2586.564025
-2.0,1,2590.473182
-2.0,1,2594.386199
-2.0,1,2598.298342
-2.0,1,2602.230197
-2.0,1,2606.199704
-2.0,1,2610.120383
-2.0,1,2614.059507
-2.0,1,2618.004386
-2.0,1,2621.933267
-1.942967,1,2625.949586
-2.0,1,2629.859594
-2.0,1,2633.781084
-2.0,1,2637.724777
-2.0,1,2641.606971
-2.0,1,2645.54425
-2.0,1,2649.557432
-2.0,1,2653.506412
-2.0,1,2657.4143
-1.944897,1,2661.321134
-2.0,1,2665.211365
-1.436924,1,2669.079119
-2.0,1,2673.026227
-2.0,1,2676.92832
-2.0,1,2680.79285
-2.0,1,2684.717056
-2.0,1,2688.599343
-2.0,1,2692.546162
-2.0,1,2696.593713
-2.0,1,2700.486797
-2.0,1,2704.364946
-2.0,1,2708.275208
-2.0,1,2712.169328
-1.981222,1,2716.123012
-2.0,1,2720.052813
-2.0,1,2723.961645
-2.0,1,2727.87636
-2.0,1,2731.815217
-2.0,1,2735.768096
-2.0,1,2739.704893
-1.723399,1,2743.770319
-2.0,1,2747.698879
-2.0,1,2751.641314
-2.0,1,2755.61169
-2.0,1,2759.528883
-2.0,1,2763.507392
-2.0,1,2767.443275
-2.0,1,2771.348731
-2.0,1,2775.416158
-2.0,1,2779.369507
-2.0,1,2783.259734
-2.0,1,2787.26091
-2.0,1,2791.189262
-2.0,1,2795.087683
-2.0,1,2799.029333
-2.0,1,2802.899616
-2.0,1,2806.848066
-2.0,1,2810.758065
-1.919391,1,2814.78922
-2.0,1,2818.670807
-1.749411,1,2822.610885
-2.0,1,2826.516676
-1.701029,1,2830.388727
-2.0,1,2834.301386
-2.0,1,2838.230375
-2.0,1,2842.17818
-2.0,1,2846.411905
-2.0,1,2850.500713
-1.962472,1,2854.536148
-2.0,1,2858.65212
-2.0,1,2862.845468
-1.911392,1,2866.90605
-2.0,1,2870.955882
-2.0,1,2875.073943
-2.0,1,2879.220032
-2.0,1,2883.254532
-2.0,1,2887.35272
-2.0,1,2891.384189
-2.0,1,2895.374812
-1.701118,1,2899.429546
-1.721006,1,2903.417948
-2.0,1,2907.494087
-2.0,1,2911.57708
-2.0,1,2915.594008
-2.0,1,2919.606111
-2.0,1,2923.643999
-2.0,1,2927.674543
-2.0,1,2931.772604
-1.798594,1,2935.799758
-2.0,1,2939.755932
-2.0,1,2943.764143
-1.922916,1,2947.796063
-2.0,1,2951.808929
-2.0,1,2955.812006
-2.0,1,2959.841089
-2.0,1,2963.976852
-2.0,1,2968.097836
-1.883734,1,2972.121038
-2.0,1,2976.014446
-2.0,1,2980.038846
-2.0,1,2984.086788
-2.0,1,2988.113929
-1.791634,1,2992.211222
-2.0,1,2996.337718
-2.0,1,3000.382919
-2.0,1,3004.447648
-2.0,1,3008.505141
-1.870536,1,3012.507316
-2.0,1,3016.553762
-2.0,1,3020.672728
-2.0,1,3024.78427
-2.0,1,3028.817537
-2.0,1,3032.929078
-2.0,1,3036.971258
-2.0,1,3040.97413
-2.0,1,3045.009402
-2.0,1,3049.081114
-2.0,1,3054.811337
-1.971739,1,3058.870865
-2.0,1,3062.877247
-2.0,1,3066.899688
-1.832459,1,3070.92232
-2.0,1,3074.909531
-2.0,1,3078.929265
-2.0,1,3082.96232
-2.0,1,3086.997921
-1.749138,1,3091.114761
-2.0,1,3095.162701
-2.0,1,3099.182198
-2.0,1,3103.349342
-2.0,1,3107.349409
-2.0,1,3111.401778
-2.0,1,3115.416338
-2.0,1,3119.422006
-2.0,1,3123.481134
-2.0,1,3127.559882
-1.741079,1,3131.624029
-2.0,1,3135.627446
-2.0,1,3139.597253
-1.742296,1,3143.617641
-2.0,1,3147.764656
-2.0,1,3151.88318
-2.0,1,3155.977848
-2.0,1,3159.928096
-2.0,1,3163.952715
-2.0,1,3167.998969
-2.0,1,3172.041717
-2.0,1,3176.084543
-2.0,1,3180.188268
-2.0,1,3184.147132
-2.0,1,3188.170344
-2.0,1,3192.249195
-2.0,1,3196.246859
-2.0,1,3200.281462
-2.0,1,3204.374593
-2.0,1,3208.410536
-2.0,1,3212.435941
-2.0,1,3216.464581
-2.0,1,3220.514635
-2.0,1,3224.576375
-2.0,1,3228.639916
-2.0,1,3232.684978
-2.0,1,3236.741277
-1.754528,1,3240.742282
-2.0,1,3244.745434
-2.0,1,3248.815892
-2.0,1,3252.874848
-2.0,1,3256.894316
-2.0,1,3260.90641
-2.0,1,3264.966776
-1.934511,1,3268.987139
-2.0,1,3273.09387
-1.896255,1,3277.218458
-2.0,1,3281.294113
-2.0,1,3285.29654
-1.796965,1,3289.327985
-2.0,1,3293.344747
-2.0,1,3297.495307
-2.0,1,3301.653713
-2.0,1,3305.610547
-2.0,1,3309.69437
-2.0,1,3313.811307
-2.0,1,3317.901381
-2.0,1,3321.904116
-2.0,1,3325.972493
-2.0,1,3330.007488
-1.770318,1,3334.067355
-2.0,1,3338.153589
-2.0,1,3342.272064
-2.0,1,3346.349913
-2.0,1,3350.40017
-2.0,1,3354.520587
-2.0,1,3358.645746
-2.0,1,3362.697077
-1.718384,1,3366.818702
-2.0,1,3370.960541
-2.0,1,3375.019141
-2.0,1,3379.085835
-2.0,1,3383.173323
-2.0,1,3387.203709
-2.0,1,3391.195812
-2.0,1,3395.228276
-2.0,1,3399.422533
-2.0,1,3403.396656
-2.0,1,3407.428718
-1.700623,1,3411.513705
-2.0,1,3415.596272
-2.0,1,3419.587996
-1.7393,1,3423.696783
-2.0,1,3427.746666
-2.0,1,3431.85388
-2.0,1,3435.854781
-2.0,1,3439.923901
-2.0,1,3444.108926
-2.0,1,3448.179442
-2.0,1,3452.189808
-2.0,1,3456.222027
-2.0,1,3460.283416
-2.0,1,3464.304645
-2.0,1,3468.332765
-2.0,1,3472.426785
-2.0,1,3476.420154
-2.0,1,3480.357871
-2.0,1,3484.519016
-2.0,1,3488.655721
-2.0,1,3492.74315
-2.0,1,3496.839237
-2.0,1,3500.924278
-2.0,1,3504.940563
-2.0,1,3508.934989
-2.0,1,3512.943832
-2.0,1,3517.073588
-2.0,1,3521.199091
-2.0,1,3525.214007
-2.0,1,3529.162067
-2.0,1,3533.147051
-2.0,1,3537.248404
-2.0,1,3541.349001
-2.0,1,3545.449689
-2.0,1,3549.532675
-2.0,1,3553.51583
-2.0,1,3557.533206
-1.877582,1,3561.632388
-2.0,1,3565.689172
-2.0,1,3569.755603
-2.0,1,3575.397638
-2.0,1,3579.325146
-2.0,1,3583.278239
-1.731971,1,3587.328751
-2.0,1,3591.431243
-2.0,1,3595.515034
-2.0,1,3599.496852
-2.0,1,3603.407209
-2.0,1,3607.473715
-2.0,1,3611.545114
-2.0,1,3615.619606
-2.0,1,3619.672254
-2.0,1,3623.748966
-2.0,1,3627.757011
-2.0,1,3631.797797
-2.0,1,3635.89955
-2.0,1,3639.992763
-2.0,1,3644.0491
-2.0,1,3648.000242
-2.0,1,3652.008327
-2.0,1,3656.001323
-2.0,1,3660.042163
-2.0,1,3664.133562
-2.0,1,3668.2195
-2.0,1,3672.258957
-1.701761,1,3676.243971
-2.0,1,3680.220197
-2.0,1,3684.260207
-2.0,1,3688.322293
-1.714924,1,3692.331535
-2.0,1,3696.397937
-2.0,1,3700.365823
-2.0,1,3704.369328
-2.0,1,3708.461551
-2.0,1,3712.558095
-2.0,1,3716.693187
-2.0,1,3720.716603
-2.0,1,3724.715431
-2.0,1,3728.686461
-1.934436,1,3732.792763
-2.0,1,3736.901715
-2.0,1,3740.979054
-2.0,1,3744.949709
-2.0,1,3748.934989
-2.0,1,3752.972009
-2.0,1,3757.032126
-2.0,1,3761.086518
-2.0,1,3765.126896
-2.0,1,3769.169985
-2.0,1,3773.236171
-2.0,1,3777.62133
-1.769717,1,3781.726147
-2.0,1,3785.805242
-2.0,1,3789.850236
-2.0,1,3793.861312
-2.0,1,3797.876936
-2.0,1,3801.866876
-2.0,1,3805.877407
-2.0,1,3809.879742
-2.0,1,3813.932175
-2.0,1,3817.917784
-2.0,1,3821.921438
-2.0,1,3825.91953
-2.0,1,3829.960251
-2.0,1,3834.084971
-2.0,1,3838.176514
-1.822164,1,3842.220168
-2.0,1,3846.181838
-2.0,1,3850.19113
-1.838917,1,3854.279667
-1.929277,1,3858.338326
-2.0,1,3862.397898
-2.0,1,3866.401279
-2.0,1,3870.364573
-2.0,1,3874.445445
-2.0,1,3878.507918
-2.0,1,3882.55203
-2.0,1,3886.613059
-2.0,1,3890.59574
-2.0,1,3894.621494
-1.699244,1,3898.686347
-2.0,1,3902.785021
-2.0,1,3906.92861
-2.0,1,3911.022699
-2.0,1,3915.049285
-2.0,1,3919.064387
-2.0,1,3923.098172
-2.0,1,3927.169643
-2.0,1,3931.243749
-2.0,1,3936.910575
-2.0,1,3941.132087
-2.0,1,3945.24351
-2.0,1,3949.579501
-2.0,1,3953.818718
-2.0,1,3958.028228
-1.975218,1,3962.302652
-1.756144,1,3966.562895
-2.0,1,3970.663783
-2.0,1,3974.803163
-2.0,1,3979.092891
-2.0,1,3983.331533
-2.0,1,3987.712229
-1.700076,1,3991.934208
-2.0,1,3996.205038
-2.0,1,4000.624672
-2.0,1,4004.838338
-2.0,1,4009.061965
-2.0,1,4013.361466
-2.0,1,4017.618396
-2.0,1,4021.760841
-2.0,1,4025.944589
-2.0,1,4030.243559
-2.0,1,4034.519686
-2.0,1,4038.892714
-2.0,1,4043.013897
-2.0,1,4047.176952
-2.0,1,4051.404841
-2.0,1,4055.66059
-2.0,1,4059.82882
-2.0,1,4064.112554
-2.0,1,4068.298566
-2.0,1,4072.394626
-2.0,1,4076.546211
-2.0,1,4080.685761
-2.0,1,4084.779466
-1.729776,1,4088.911586
-2.0,1,4093.166294
-2.0,1,4097.26092
-2.0,1,4103.361763
-2.0,1,4107.629765
-2.0,1,4111.661787
-2.0,1,4115.726917
-2.0,1,4120.02443
-2.0,1,4124.194403
-2.0,1,4128.190355
-2.0,1,4132.407673
-1.700122,1,4136.636711
-2.0,1,4140.72767
-2.0,1,4144.767469
-1.882331,1,4149.03441
-2.0,1,4153.035597
-2.0,1,4157.010906
-2.0,1,4161.211852
-2.0,1,4165.374056
-2.0,1,4169.342255
-2.0,1,4173.518406
-1.727401,1,4177.835823
-2.0,1,4181.986843
-2.0,1,4186.136397
-2.0,1,4190.446643
-2.0,1,4194.719879
-2.0,1,4198.714901
-2.0,1,4202.82621
-2.0,1,4207.08813
-2.0,1,4211.146571
-2.0,1,4215.239853
-2.0,1,4219.408975
-2.0,1,4223.491972
-2.0,1,4227.515898
-1.706557,1,4231.634276
-2.0,1,4235.87247
-1.978354,1,4239.973734
-2.0,1,4243.98153
-2.0,1,4248.106019
-2.0,1,4252.230962
-2.0,1,4256.215419
-2.0,1,4260.271349
-1.737585,1,4264.452544
-2.0,1,4268.557234
-2.0,1,4272.563156
-2.0,1,4276.661989
-1.963636,1,4280.735857
-1.956877,1,4284.731295
-2.0,1,4288.862463
-1.708753,1,4293.005244
-2.0,1,4297.012279
-2.0,1,4301.029119
-1.780195,1,4305.144687
-1.699637,1,4309.262456
-2.0,1,4313.372281
-2.0,1,4317.442599
-2.0,1,4321.529096
-2.0,1,4325.621457
-2.0,1,4329.671144
-2.0,1,4333.821278
-2.0,1,4337.90649
